TypeConstructor:tc:

IOErrorType  Jhc.Type.Handle.IOErrorType
BitsShort  Jhc.Prim.Bits.BitsShort_
BitsInt    Jhc.Prim.Bits.BitsInt_
BitsLong   Jhc.Prim.Bits.BitsLong_
BitsLLong  Jhc.Prim.Bits.BitsLLong_
BitsSize   Jhc.Prim.Bits.BitsSize_
BitsWchar  Jhc.Prim.Bits.BitsWchar_

Addr_      Jhc.Prim.Bits.Addr_
FunAddr_   Jhc.Prim.Bits.FunAddr_
Char_      Jhc.Prim.Bits.Char_

DataConstructor:dc:

Boolzh     Jhc.Prim.Prim.Bool#
Char       Jhc.Type.Basic.Char
Cons       Jhc.Prim.Prim.:
EmptyList  Jhc.Prim.Prim.[]
Int        Jhc.Type.Word.Int
Integer    Jhc.Type.Basic.Integer
Ratio      Jhc.Type.Float.:%
Unit       Jhc.Prim.Prim.()
Word       Jhc.Type.Word.Word

ClassName:class:
Eq              Jhc.Order.Eq
Ord             Jhc.Order.Ord
Enum            Jhc.Enum.Enum
Bounded         Jhc.Enum.Bounded
Show            Jhc.Show.Show
Read            Jhc.Text.Read.Read
Ix              Data.Ix.Ix
Functor         Jhc.Monad.Functor
Monad           Jhc.Monad.Monad
Num             Jhc.Num.Num
Real            Jhc.Num.Real
Integral	Jhc.Num.Integral
Fractional	Jhc.Num.Fractional
Floating	Jhc.Float.Floating
RealFrac	Jhc.Float.RealFrac
RealFloat	Jhc.Float.RealFloat

RawType:rt:

bits8         bits8
bits16        bits16
bits32        bits32
bits64        bits64
bits128       bits128
bool          bool
float32       fbits32
float64       fbits64
float80       fbits80
float128      fbits128
bits_short_   bits<short>
bits_int_     bits<int>
bits_long_    bits<long>
bits_wchar_t_ bits<wchar_t>
bits_max_     bits<max>
bits_ptr_     bits<ptr>
bits_size_t_  bits<size_t>
bits_time_t_  bits<time_t>

Val:v:

eqString         Jhc.String.eqString
eqUnpackedString Jhc.String.eqUnpackedString
error            Jhc.IO.error
map              Jhc.Basics.map
and              Jhc.Order.&&
foldr            Jhc.Basics.foldr

bind                 Jhc.Monad.>>=
bind_                Jhc.Monad.>>
fail                 Jhc.Monad.fail
concatMap            Jhc.Basics.concatMap
fromInteger          Jhc.Num.fromInteger
fromInt              Jhc.Num.fromInt
fromRational         Jhc.Num.fromRational
negate               Jhc.Num.negate
leq                  Jhc.Order.<=
geq                  Jhc.Order.>=
lt                   Jhc.Order.<
gt                   Jhc.Order.>
equals               Jhc.Order.==
fromEnum             Jhc.Enum.fromEnum
toEnum               Jhc.Enum.toEnum
enumFrom             Jhc.Enum.enumFrom
enumFromTo           Jhc.Enum.enumFromTo
enumFromThenTo       Jhc.Enum.enumFromThenTo
enumFromThen         Jhc.Enum.enumFromThen
succ                 Jhc.Enum.succ
pred                 Jhc.Enum.pred
range                Data.Ix.range
index                Data.Ix.index
inRange              Data.Ix.inRange
runExpr              Prelude.IO.runExpr
runRaw               Jhc.Prim.Wrapper.runRaw
runMain              Jhc.IO.runMain
runNoWrapper         Jhc.Prim.Wrapper.runNoWrapper

enum_succ            Jhc.Inst.PrimEnum.enum_succ
enum_pred            Jhc.Inst.PrimEnum.enum_pred
enum_from            Jhc.Inst.PrimEnum.enum_from
enum_fromTo          Jhc.Inst.PrimEnum.enum_fromTo
enum_fromThen        Jhc.Inst.PrimEnum.enum_fromThen
enum_fromThenTo      Jhc.Inst.PrimEnum.enum_fromThenTo
enum_toEnum          Jhc.Inst.PrimEnum.enum_toEnum
ix_index             Jhc.Inst.PrimEnum.ix_index
ix_inRange           Jhc.Inst.PrimEnum.ix_inRange
ix_range             Jhc.Inst.PrimEnum.ix_range
